(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.09, 0.13)
(0.1, 0.11)
(0.12, 0.08)
(0.13, 0.06)
(0.15, 0.04)
(0.17, 0.03)
(0.19, 0.02)
(0.24, 0.02)
(0.27, 0.01)
(0.31, 0.01)
(0.35, 0.01)
(0.39, 0.01)
(0.43, 0.0)
(0.47, 0.0)
(-5, -5)
(0.0, 0.49)
(0.0, 0.46)
(0.0, 0.42)
(0.0, 0.38)
(0.0, 0.34)
(0.0, 0.3)
(0.0, 0.26)
(0.01, 0.24)
(0.01, 0.21)
(0.02, 0.19)
(0.04, 0.16)
(0.05, 0.15)
(0.06, 0.13)
(0.07, 0.12)
(0.07, 0.12)
(0.07, 0.12)
(0.07, 0.12)
(0.07, 0.12)
(0.09, 0.1)
(0.11, 0.07)
(0.12, 0.06)
(0.13, 0.04)
(0.15, 0.03)
(0.18, 0.02)
(0.22, 0.02)
(0.26, 0.02)
(0.3, 0.02)
(0.34, 0.01)
(0.38, 0.01)
(0.42, 0.01)
(0.46, 0.01)
(0.5, 0.0)
(-5, -5)
(0.0, 0.47)
(0.0, 0.43)
(0.0, 0.39)
(0.0, 0.36)
(0.0, 0.31)
(0.0, 0.28)
(0.01, 0.25)
(0.01, 0.22)
(0.02, 0.19)
(0.04, 0.17)
(0.05, 0.15)
(0.06, 0.14)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.08, 0.12)
(0.1, 0.1)
(0.11, 0.08)
(0.13, 0.05)
(0.14, 0.04)
(0.16, 0.03)
(0.19, 0.02)
(0.23, 0.02)
(0.27, 0.02)
(0.3, 0.01)
(0.35, 0.01)
(0.38, 0.01)
(0.43, 0.01)
(0.46, 0.0)
(-5, -5)
(0.0, 0.49)
(0.0, 0.47)
(0.0, 0.42)
(0.0, 0.38)
(0.0, 0.34)
(0.0, 0.3)
(0.0, 0.26)
(0.0, 0.24)
(0.01, 0.21)
(0.02, 0.19)
(0.03, 0.17)
(0.05, 0.15)
(0.06, 0.13)
(0.07, 0.13)
(0.08, 0.12)
(0.1, 0.09)
(0.12, 0.06)
(0.13, 0.04)
(0.15, 0.03)
(0.18, 0.03)
(0.21, 0.02)
(0.26, 0.02)
(0.29, 0.01)
(0.33, 0.01)
(0.37, 0.01)
(0.41, 0.01)
(0.45, 0.0)
(0.49, 0.0)
(-5, -5)
(0.0, 0.48)
(0.0, 0.45)
(0.0, 0.4)
(0.0, 0.37)
(0.0, 0.32)
(0.0, 0.29)
(0.01, 0.25)
(0.01, 0.23)
(0.01, 0.2)
(0.03, 0.17)
(0.04, 0.16)
(0.06, 0.14)
(0.06, 0.14)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.09, 0.12)
(0.11, 0.1)
(0.15, 0.08)
(0.16, 0.07)
(0.16, 0.07)
(0.16, 0.07)
(0.17, 0.07)
(0.17, 0.07)
(0.17, 0.07)
(0.17, 0.07)
(0.18, 0.07)
(0.21, 0.07)
(0.24, 0.06)
(0.26, 0.06)
(0.29, 0.04)
(0.32, 0.03)
(0.35, 0.02)
(0.37, 0.02)
(0.41, 0.02)
(0.45, 0.01)
(0.49, 0.01)
(-5, -5)
(0.0, 0.48)
(0.0, 0.45)
(0.0, 0.41)
(0.0, 0.37)
(0.0, 0.33)
(0.0, 0.29)
(0.0, 0.26)
(0.01, 0.23)
(0.01, 0.2)
(0.03, 0.18)
(0.04, 0.16)
(0.05, 0.14)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.09, 0.12)
(0.11, 0.1)
(0.12, 0.07)
(0.14, 0.05)
(0.15, 0.04)
(0.17, 0.03)
(0.19, 0.02)
(0.22, 0.02)
(0.27, 0.01)
(0.3, 0.01)
(0.35, 0.01)
(0.38, 0.0)
(0.43, 0.0)
(0.46, 0.0)
(-5, -5)
(0.0, 0.49)
(0.0, 0.47)
(0.0, 0.42)
(0.0, 0.38)
(0.0, 0.34)
(0.0, 0.3)
(0.0, 0.27)
(0.0, 0.24)
(0.01, 0.21)
(0.02, 0.19)
(0.04, 0.17)
(0.05, 0.15)
(0.06, 0.14)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.08, 0.12)
(0.09, 0.11)
(0.11, 0.08)
(0.12, 0.06)
(0.14, 0.04)
(0.16, 0.03)
(0.19, 0.02)
(0.22, 0.02)
(0.27, 0.02)
(0.3, 0.01)
(0.35, 0.01)
(0.38, 0.01)
(0.43, 0.0)
(0.46, 0.0)
(-5, -5)
(0.0, 0.49)
(0.0, 0.47)
(0.0, 0.43)
(0.0, 0.38)
(0.0, 0.35)
(0.0, 0.3)
(0.0, 0.27)
(0.01, 0.24)
(0.01, 0.21)
(0.03, 0.19)
(0.04, 0.17)
(0.05, 0.15)
(0.06, 0.14)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.09, 0.11)
(0.11, 0.08)
(0.12, 0.06)
(0.14, 0.04)
(0.16, 0.03)
(0.19, 0.02)
(0.23, 0.02)
(0.26, 0.01)
(0.31, 0.01)
(0.34, 0.01)
(0.39, 0.01)
(0.42, 0.0)
(0.47, 0.0)
(0.5, 0.0)
(-5, -5)
(0.0, 0.47)
(0.0, 0.43)
(0.0, 0.38)
(0.0, 0.35)
(0.0, 0.3)
(0.0, 0.27)
(0.01, 0.25)
(0.01, 0.21)
(0.02, 0.19)
(0.03, 0.17)
(0.05, 0.15)
(0.06, 0.14)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.12)
(0.1, 0.09)
(0.12, 0.07)
(0.13, 0.05)
(0.14, 0.03)
(0.16, 0.03)
(0.2, 0.02)
(0.24, 0.02)
(0.28, 0.01)
(0.32, 0.01)
(0.36, 0.01)
(0.39, 0.0)
(0.44, 0.0)
(0.47, 0.0)
(-5, -5)
(0.0, 0.49)
(0.0, 0.46)
(0.0, 0.42)
(0.0, 0.37)
(0.0, 0.34)
(0.0, 0.29)
(0.0, 0.26)
(0.01, 0.23)
(0.01, 0.21)
(0.03, 0.18)
(0.04, 0.16)
(0.05, 0.14)
(0.06, 0.13)
(0.07, 0.12)
(0.09, 0.11)
(0.11, 0.08)
(0.12, 0.06)
(0.13, 0.04)
(0.15, 0.03)
(0.17, 0.03)
(0.21, 0.02)
(0.25, 0.02)
(0.29, 0.01)
(0.33, 0.01)
(0.37, 0.01)
(0.41, 0.01)
(0.45, 0.01)
(0.49, 0.01)
(-5, -5)
(0.0, 0.47)
(0.0, 0.44)
(0.0, 0.4)
(0.0, 0.36)
(0.0, 0.32)
(0.0, 0.28)
(0.01, 0.25)
(0.01, 0.22)
(0.02, 0.2)
(0.03, 0.17)
(0.04, 0.16)
(0.06, 0.14)
(0.07, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.12)
(0.11, 0.1)
(0.14, 0.09)
(0.16, 0.07)
(0.18, 0.05)
(0.21, 0.02)
(0.23, 0.01)
(0.27, 0.01)
(0.3, 0.01)
(0.35, 0.0)
(0.38, 0.0)
(0.42, 0.0)
(0.46, -0.0)
(0.5, -0.0)
(-5, -5)
(0.0, 0.47)
(0.0, 0.43)
(0.0, 0.38)
(0.0, 0.35)
(0.0, 0.3)
(0.0, 0.27)
(0.01, 0.24)
(0.01, 0.21)
(0.02, 0.19)
(0.03, 0.17)
(0.05, 0.15)
(0.06, 0.14)
(0.06, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.1, 0.11)
(0.12, 0.1)
(0.15, 0.08)
(0.16, 0.06)
(0.17, 0.06)
(0.19, 0.05)
(0.21, 0.04)
(0.25, 0.03)
(0.27, 0.02)
(0.31, 0.02)
(0.35, 0.02)
(0.39, 0.02)
(0.43, 0.01)
(0.47, 0.01)
(-5, -5)
(0.0, 0.49)
(0.0, 0.46)
(0.0, 0.42)
(0.0, 0.38)
(0.0, 0.34)
(0.0, 0.3)
(0.0, 0.26)
(0.01, 0.24)
(0.01, 0.21)
(0.02, 0.19)
(0.04, 0.16)
(0.05, 0.15)
(0.06, 0.13)
(0.07, 0.12)
(0.07, 0.12)
(0.08, 0.11)
(0.1, 0.09)
(0.11, 0.06)
(0.12, 0.05)
(0.15, 0.03)
(0.17, 0.03)
(0.2, 0.02)
(0.23, 0.02)
(0.27, 0.01)
(0.31, 0.01)
(0.35, 0.01)
(0.39, 0.0)
(0.43, 0.0)
(0.46, 0.0)
(-5, -5)
(0.0, 0.49)
(0.0, 0.47)
(0.0, 0.43)
(0.0, 0.38)
(0.0, 0.35)
(0.0, 0.3)
(0.0, 0.27)
(0.01, 0.24)
(0.01, 0.21)
(0.03, 0.19)
(0.04, 0.17)
(0.05, 0.15)
(0.06, 0.14)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.08, 0.13)
(0.09, 0.12)
(0.1, 0.1)
(0.11, 0.07)
(0.13, 0.05)
(0.14, 0.04)
(0.17, 0.03)
(0.2, 0.02)
(0.25, 0.02)
(0.28, 0.02)
(0.33, 0.01)
(0.36, 0.01)
(0.41, 0.0)
(0.44, 0.0)
(0.48, 0.0)
(-5, -5)
(0.0, 0.49)
(0.0, 0.46)
(0.0, 0.41)
(0.0, 0.38)
(0.0, 0.33)
(0.0, 0.3)
(0.0, 0.26)
(0.01, 0.23)
(0.01, 0.2)
(0.03, 0.18)
(0.04, 0.16)
(0.05, 0.14)
(0.06, 0.13)
(0.08, 0.12)
(0.1, 0.1)
(0.12, 0.07)
(0.13, 0.05)
(0.14, 0.04)
(0.17, 0.03)
(0.2, 0.02)
(0.24, 0.02)
(0.28, 0.02)
(0.32, 0.01)
(0.36, 0.01)
(0.4, 0.01)
(0.44, 0.0)
(0.48, 0.0)
(-5, -5)
(0.0, 0.49)
(0.0, 0.45)
(0.0, 0.41)
(0.0, 0.37)
(0.0, 0.33)
(0.0, 0.29)
(0.0, 0.25)
(0.01, 0.23)
(0.01, 0.2)
(0.03, 0.18)
(0.04, 0.16)
(0.05, 0.15)
(0.06, 0.14)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.1, 0.11)
(0.11, 0.08)
(0.13, 0.06)
(0.14, 0.04)
(0.17, 0.03)
(0.19, 0.03)
(0.21, 0.02)
(0.25, 0.02)
(0.29, 0.01)
(0.33, 0.01)
(0.37, 0.01)
(0.41, 0.0)
(0.44, 0.0)
(0.49, 0.0)
(-5, -5)
(0.0, 0.49)
(0.0, 0.45)
(0.0, 0.41)
(0.0, 0.37)
(0.0, 0.33)
(0.0, 0.29)
(0.0, 0.26)
(0.01, 0.23)
(0.01, 0.2)
(0.03, 0.18)
(0.04, 0.16)
(0.05, 0.14)
(0.06, 0.14)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.09, 0.12)
(0.11, 0.1)
(0.12, 0.06)
(0.13, 0.05)
(0.15, 0.04)
(0.18, 0.03)
(0.2, 0.02)
(0.25, 0.02)
(0.28, 0.01)
(0.33, 0.01)
(0.36, 0.01)
(0.41, 0.01)
(0.44, 0.0)
(0.49, 0.0)
(-5, -5)
(0.0, 0.49)
(0.0, 0.45)
(0.0, 0.41)
(0.0, 0.37)
(0.0, 0.33)
(0.0, 0.29)
(0.0, 0.25)
(0.01, 0.23)
(0.01, 0.2)
(0.03, 0.18)
(0.04, 0.16)
(0.05, 0.14)
(0.06, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.08, 0.12)
(0.1, 0.09)
(0.11, 0.07)
(0.12, 0.04)
(0.14, 0.03)
(0.16, 0.03)
(0.18, 0.02)
(0.22, 0.02)
(0.25, 0.02)
(0.3, 0.01)
(0.33, 0.01)
(0.37, 0.01)
(0.41, 0.0)
(0.45, 0.0)
(0.49, 0.0)
(-5, -5)
(0.0, 0.48)
(0.0, 0.44)
(0.0, 0.4)
(0.0, 0.36)
(0.0, 0.32)
(0.0, 0.28)
(0.01, 0.25)
(0.01, 0.22)
(0.02, 0.2)
(0.04, 0.17)
(0.05, 0.15)
(0.06, 0.14)
(0.06, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.08, 0.12)
(0.09, 0.1)
(0.11, 0.07)
(0.12, 0.05)
(0.14, 0.04)
(0.16, 0.04)
(0.19, 0.03)
(0.22, 0.02)
(0.26, 0.02)
(0.29, 0.01)
(0.34, 0.01)
(0.37, 0.01)
(0.42, 0.01)
(0.45, 0.0)
(0.5, 0.0)
(-5, -5)
(0.0, 0.47)
(0.0, 0.44)
(0.0, 0.39)
(0.0, 0.36)
(0.0, 0.31)
(0.0, 0.28)
(0.01, 0.25)
(0.01, 0.22)
(0.02, 0.19)
(0.03, 0.17)
(0.05, 0.15)
(0.06, 0.14)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.07, 0.13)
(0.08, 0.12)
(0.11, 0.1)
(0.14, 0.09)
(0.16, 0.07)
(0.16, 0.07)
(0.16, 0.07)
(0.16, 0.07)
(0.16, 0.07)
(0.16, 0.07)
(0.16, 0.07)
(0.16, 0.07)
(0.16, 0.07)
(0.16, 0.07)
(0.16, 0.07)
(0.16, 0.07)
(0.17, 0.07)
(0.17, 0.07)
(0.17, 0.07)
(0.17, 0.07)
(0.17, 0.07)
(0.17, 0.07)
(0.2, 0.07)
(0.23, 0.06)
(0.25, 0.06)
(0.27, 0.05)
(0.31, 0.03)
(0.33, 0.03)
(0.37, 0.02)
(0.41, 0.02)
(0.45, 0.02)
(0.49, 0.02)
(-5, -5)
(0.0, 0.47)
(0.0, 0.44)
(0.0, 0.39)
(0.0, 0.36)
(0.0, 0.32)
(0.0, 0.28)
(0.01, 0.25)
(0.01, 0.22)
(0.02, 0.2)
(0.04, 0.17)
(0.05, 0.15)
(0.06, 0.14)
